id,name,address,service,price,employees,duration,rate,points,price_variation
9769,Mullins Orthodonics,1116 1st Street,['Interior/Exterior Window Cleaning'],40.0,['Roberto Isais'],14.0,171.43,3,
9802,Chakarian & Assocs Inc,3971 Goldfinch Street,['Exterior Window Cleaning'],100.0,"['Roberto Isais', 'Brandon Foster']",51.0,117.07,4,
9819,Ashen Salon,6903 La Jolla Boulevard,['Exterior Window Cleaning'],60.0,['Roberto Isais'],45.0,80.0,10,
9856,Window Magic,1940 Metcalf Street,['Drive to first job'],1.0,['Justin Smith'],15.0,4.0,1,
9911,California Funeral Alternatives,1020 East Pennsylvania Avenue,['Interior/Exterior Window Cleaning'],100.0,"['Devony Dettman', 'Justin Smith', 'Brandon Foster']",38.0,159.57,5,
9911,California Funeral Alternatives,1020 East Pennsylvania Avenue,"['Interior/Exterior Window Cleaning', 'dicsount for middle suite']",80.0,['Brandon Foster'],30.0,160.0,1,
9919,Mercer Group,4071 Adams Avenue,['Interior/Exterior Window Cleaning'],20.0,['Roberto Isais'],15.0,80.0,12,
9919,Mercer Group,4071 Adams Avenue,['Exterior Window Cleaning'],,,,,,
9920,Westminster Seminary,1725 Bear Valley Parkway,"['Exterior Window Cleaning', 'Exterior Window Cleaning', 'Exterior Window Cleaning', 'discount']",,,,,,
9920,Westminster Seminary,1725 Bear Valley Parkway,"['Exterior Window Cleaning', 'Exterior Window Cleaning', 'discount']",,,,,,
9968,Moosies Icecream,4073 Adams Avenue,['Interior/Exterior Window Cleaning'],20.0,['Roberto Isais'],15.0,80.0,4,
9981,Marco's Jewelry,7951 Broadway,['Exterior Window Cleaning'],20.0,['Roberto Isais'],15.0,80.0,5,
9992,Sew Pro's,2484 C Vista Way,['Exterior Window Cleaning'],80.0,"['Devony Dettman', 'Jose Perez']",31.0,154.84,3,
9993,Tio Leos,5302 Napa Street,['Interior/Exterior Window Cleaning'],,,,,,
9993,Tio Leos,5302 Napa Street,['Exterior Window Cleaning'],,,,,,
10071,Huckleberry 's Breakfast and Lunch,1260 Auto Park Way,['Exterior Window Cleaning'],,,,,,
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Exterior Window Cleaning', 'Interior/Exterior Window Cleaning', 'Mirror Cleaning']",180.0,['Roberto Isais'],216.0,50.0,1,
10085,The Dance Academy Del Mar,12843 El Camino Real,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",,,,,,
10085,The Dance Academy Del Mar,12843 El Camino Real,['Mirror Cleaning'],30.0,['Roberto Isais'],93.0,19.35,1,
10112,Windansea Pilates,504 Nautilus Street,"['Interior/Exterior Window Cleaning', 'Mirror Cleaning']",50.0,['Roberto Isais'],24.0,125.0,3,
10112,Windansea Pilates,504 Nautilus Street,['Mirror Cleaning'],,,,,,
10136,Pop Pie Commissary Kitchen,4445 Clairemont Mesa Boulevard,['Interior/Exterior Window Cleaning'],55.0,['Roberto Isais'],30.0,110.0,1,
